id,company_id,customer_id,order_number,order_date,status,subtotal,gst_amount,total_amount,notes
19339822-1e3c-4c5c-94f4-55b08c78308e,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,8563b29f-5560-4de0-b903-4e689f1b39f8,SO-000001,2024-04-08,confirmed,1718.70,343.74,2062.44,
70464f57-c985-45f2-b2ff-48ab35fdeb8c,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,07e15b8d-b19b-41ec-9b26-23c318bb551a,SO-000002,2024-04-08,confirmed,882.13,176.42,1058.55,
7cb7923d-7ac7-4da2-a81d-47bfb44c37d1,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,278981a6-959b-4d62-8c0b-aaf194ddc21b,SO-000003,2024-04-10,confirmed,460.46,92.09,552.55,
3f181070-2ce6-4a42-a87b-e80d201e0a03,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,1b98ad8b-f374-4ebb-98d7-0d8591c6d650,SO-000004,2024-04-11,confirmed,1714.55,342.90,2057.45,
06816387-289a-4672-aa8d-dfbe33a305e4,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,2c192621-6b4a-4cd7-adad-7cb2c14ab387,SO-000005,2024-04-15,confirmed,2546.03,509.21,3055.24,
6f08dc11-d1c0-4742-810c-bdf731dcb8c2,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,278981a6-959b-4d62-8c0b-aaf194ddc21b,SO-000006,2024-04-17,confirmed,325.43,65.09,390.52,
781450be-2f0b-44f5-aa9a-030e90b739a5,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,a4855d8c-ce57-4bf9-ba61-8187ffe47052,SO-000007,2024-04-17,confirmed,4336.33,867.27,5203.60,
3ce96b5b-db7e-41b9-bb1b-47df5698b08b,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,38efe98d-9f6b-4383-a4a2-c631083604bd,SO-000008,2024-04-18,confirmed,3887.42,777.50,4664.92,
d4c77fb6-baaf-4cef-a2d7-8330406b489e,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,33fc1609-b6e7-4303-9edc-bc6418c0210a,SO-000009,2024-04-18,confirmed,1282.32,256.46,1538.78,
5b3e7b42-5060-422a-bfc6-fc1897876b39,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,bddc8f13-0158-4120-8ba5-9db1dc9867c0,SO-000010,2024-04-19,confirmed,2269.63,453.94,2723.57,
d25c6aae-5edd-4c45-9e7b-b98f6291e17b,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,33fc1609-b6e7-4303-9edc-bc6418c0210a,SO-000011,2024-04-19,confirmed,60.66,12.13,72.79,
24be21c3-a508-4f38-9075-77644870a3c9,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,fc45fc91-2842-4446-b248-392e89d83dd5,SO-000012,2024-04-19,confirmed,570.57,114.11,684.68,
6d48b663-8d7d-4fd2-9a8e-ccc1d34d22ac,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,38d9661f-3fc1-404d-a0d5-a2b436722a57,SO-000013,2024-04-22,confirmed,1553.76,310.75,1864.51,
75712839-d431-433a-90be-3c6b16af481b,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,43a324c2-dbe6-4372-bb04-02b431abc036,SO-000014,2024-04-22,confirmed,1987.62,397.53,2385.15,
553feb0e-cf10-4ce8-8be9-3bf9e3e6e407,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,5befe573-a3fc-43ae-8a15-bc27a4800852,SO-000015,2024-04-22,confirmed,763.54,152.71,916.25,
9ced1766-e1aa-49d5-b068-d2854b4c9239,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,d76556dc-644b-4940-b9fa-85b1ead25b7a,SO-000016,2024-04-22,confirmed,649.66,129.93,779.59,
6ff3de32-3af6-45a8-9670-328c2631eebd,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,8563b29f-5560-4de0-b903-4e689f1b39f8,SO-000017,2024-04-23,confirmed,1781.54,356.31,2137.85,
7ee23c98-965c-447e-bf87-6671291f619d,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,278981a6-959b-4d62-8c0b-aaf194ddc21b,SO-000018,2024-04-24,confirmed,1547.77,309.55,1857.32,
